Account,classification,total_trades,total_pnl,avg_pnl,win_rate,avg_trade_size_usd,total_volume_usd,avg_fee
0x083384f897ee0f19899168e3b1bec365f52a9012,extreme fear,392,99958.65146,254.99655984693877,0.5331632653061225,23910.855484693875,9373055.35,2.9882802066326533
0x083384f897ee0f19899168e3b1bec365f52a9012,extreme greed,177,0.0,0.0,0.0,5089.718248587571,900880.13,0.9480003107344632
0x083384f897ee0f19899168e3b1bec365f52a9012,fear,1619,910647.96735,562.4755820568253,0.41383570105003087,13220.264008647313,21403607.43,1.3317643298332305
0x083384f897ee0f19899168e3b1bec365f52a9012,greed,132,-89418.778615,-677.4149895075758,0.3409090909090909,36729.064924242426,4848236.57,1.9541507954545454
0x083384f897ee0f19899168e3b1bec365f52a9012,neutral,166,44400.9058,267.4753361445783,0.46987951807228917,23733.479457831323,3939757.59,3.9941275903614457
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,fear,311,5344.365361,17.18445453697749,0.4437299035369775,1760.5237620578778,547522.89,0.3227847252733119
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,greed,880,8758.308723,9.952623548863636,0.38522727272727275,2113.022943181818,1859460.19,0.6244407013863637
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,neutral,1,0.0,0.0,0.0,0.02,0.02,0.0
0x271b280974205ca63b716753467d5a371de622ab,neutral,4,208.81746,52.204365,0.75,39530.9875,158123.95,8.53242775
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,extreme fear,162,313.651328,1.9361193086419752,0.2777777777777778,342.0848765432099,55417.75,0.11933732956790125
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,extreme greed,483,17914.1667,37.089372049689445,0.5010351966873706,143.0075569358178,69072.65,0.05109155
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,fear,921,17351.168968,18.839488564603695,0.5385450597176982,456.3085450597177,420260.17,0.12372123015200868
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,greed,948,22404.715337999998,23.63366596835443,0.4472573839662447,466.9366455696203,442655.94,0.14950109015822785
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,neutral,236,730.470279,3.0952130466101697,0.4872881355932203,218.9282627118644,51667.07,0.0708194693220339
0x2c229d22b100a7beb69122eed721cee9b24011dd,extreme greed,191,23897.024855,125.11531337696334,0.4816753926701571,3799.691623036649,725741.1,1.2154037591623037
0x2c229d22b100a7beb69122eed721cee9b24011dd,fear,47,-549.555972,-11.692680255319148,0.44680851063829785,1098.9974468085106,51652.880000000005,0.3557738936170213
0x2c229d22b100a7beb69122eed721cee9b24011dd,greed,128,19562.431701999998,152.83149767187498,0.59375,2385.320625,305321.04,0.7611802734374999
0x2c229d22b100a7beb69122eed721cee9b24011dd,neutral,12,130.883691,10.90697425,0.5833333333333334,1585.4033333333334,19024.84,0.5548904166666667
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,extreme greed,4,0.0,0.0,0.0,11533.632500000002,46134.530000000006,2.7680314999999998
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,fear,14,0.0,0.0,0.0,34.074285714285715,477.04,0.0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,greed,33,229.321727,6.949143242424243,0.30303030303030304,24.44484848484848,806.68,0.027132414545454547
0x39cef799f8b69da1995852eea189df24eb5cae3c,extreme fear,143,0.0,0.0,0.0,4753.210699300699,679709.13,0.47115939139860147
0x39cef799f8b69da1995852eea189df24eb5cae3c,extreme greed,5,3721.345649,744.2691298,0.8,32052.028000000002,160260.14,11.2182096
0x39cef799f8b69da1995852eea189df24eb5cae3c,fear,108,1614.01628,14.944595185185186,0.6666666666666666,8778.42111111111,948069.48,1.011976271574074
0x39cef799f8b69da1995852eea189df24eb5cae3c,greed,42,-9493.547381,-226.0368424047619,0.14285714285714285,6925.353333333334,290864.84,1.0040078142857143
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,extreme greed,21,1033.514362,49.214969619047615,0.8095238095238095,2943.7761904761905,61819.3,0.803400857142857
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,fear,18,503.46257599999996,27.97014311111111,0.6111111111111112,5801.821111111111,104432.78,0.22614482111111112
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,greed,5,0.0,0.0,0.0,10393.856,51969.28,0.2222626
0x420ab45e0bd8863569a5efbb9c05d91f40624641,extreme greed,10,1762.46,176.246,1.0,6750.81,67508.1,1.7102716
0x420ab45e0bd8863569a5efbb9c05d91f40624641,greed,45,0.0,0.0,0.0,10673.925777777777,480326.66,1.6947691777777778
0x430f09841d65beb3f27765503d0f850b8bce7713,extreme greed,3,0.0,0.0,0.0,0.6266666666666666,1.88,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,fear,1,0.0,0.0,0.0,0.12,0.12,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,greed,1,0.0,0.0,0.0,0.61,0.61,0.0
0x430f09841d65beb3f27765503d0f850b8bce7713,neutral,1,0.0,0.0,0.0,0.68,0.68,0.0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,extreme fear,138,1294.684739,9.381773471014492,0.26811594202898553,395.5097826086956,54580.35,0.10670206355072463
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,extreme greed,605,3027.92391,5.004832909090909,0.30413223140495865,438.33712396694216,265193.96,0.11540855378512398
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,fear,752,6358.689118,8.455703614361703,0.34441489361702127,557.0954654255319,418935.79,0.14760414678191489
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,greed,736,2803.279814,3.8088040951086954,0.32065217391304346,604.8524864130435,445171.43,0.15102939832880435
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,neutral,108,1580.539513,14.63462512037037,0.4444444444444444,474.46564814814815,51242.29,0.13431087601851852
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,extreme fear,15,0.0,0.0,0.0,33333.22933333334,499998.44,1.6666610000000002
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,fear,270,0.0,0.0,0.0,7339.048703703704,1981543.15,1.3795106222222222
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,greed,16,444.205198,27.762824875,0.625,37473.885625,599582.17,11.5533668125
0x4f93fead39b70a1824f981a54d4e55b278e9f760,extreme fear,59,3084.287743,52.276063440677966,0.4915254237288136,10455.908644067797,616898.61,3.4896481186440678
0x4f93fead39b70a1824f981a54d4e55b278e9f760,extreme greed,419,-78345.733765,-186.982658150358,0.2863961813842482,15044.925918854415,6303823.96,5.069511844868734
0x4f93fead39b70a1824f981a54d4e55b278e9f760,fear,501,66310.479538,132.35624658283433,0.405189620758483,17762.376447105788,8898950.6,5.715281666666667
0x4f93fead39b70a1824f981a54d4e55b278e9f760,greed,675,25833.953122,38.2725231437037,0.22666666666666666,13770.201792592594,9294886.21,4.496030922962963
0x4f93fead39b70a1824f981a54d4e55b278e9f760,neutral,152,21985.852853,144.64376876973685,0.5394736842105263,15414.379144736842,2342985.63,5.141701625
0x513b8629fe877bb581bf244e326a047b249c4ff1,extreme fear,49,0.0,0.0,0.0,2260.9597959183675,110787.03,0.3128071632653061
0x513b8629fe877bb581bf244e326a047b249c4ff1,extreme greed,89,0.0,0.0,0.0,3332.177640449438,296563.81,0.06097473898876404
0x513b8629fe877bb581bf244e326a047b249c4ff1,fear,42,0.0,0.0,0.0,1682.2211904761903,70653.29,0.04530505214285714
0x513b8629fe877bb581bf244e326a047b249c4ff1,greed,342,60544.304874,177.03013121052632,0.6900584795321637,22374.739152046783,7652160.79,5.075858497076023
0x6d6a4b953f202f8df5bed40692e7fd865318264a,extreme fear,3,0.0,0.0,0.0,249.86333333333332,749.5899999999999,0.007361693333333333
0x6d6a4b953f202f8df5bed40692e7fd865318264a,extreme greed,12,1060.851032,88.40425266666666,1.0,135.47333333333333,1625.68,0.04741525
0x6d6a4b953f202f8df5bed40692e7fd865318264a,fear,78,690.38625,8.85110576923077,0.1794871794871795,715.2125641025641,55786.58,0.1530842030897436
0x6d6a4b953f202f8df5bed40692e7fd865318264a,greed,52,367.217295,7.061871057692307,0.25,1440.4057692307692,74901.1,0.35751261923076927
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,fear,141,0.0,0.0,0.0,11569.857730496453,1631349.94,1.1569854822695036
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,extreme fear,6,0.0,0.0,0.0,6065.75,36394.5,0.5823111666666666
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,extreme greed,17,0.0,0.0,0.0,1397.385294117647,23755.55,0.13414817647058824
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,fear,198,197294.93561,996.4390687373736,0.5656565656565656,2936.8380808080806,581493.94,0.28193562121212123
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,greed,62,0.0,0.0,0.0,1478.1556451612903,91645.65,0.141902
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,extreme greed,296,16085.032831999999,54.34132713513513,0.5574324324324325,3925.8273986486483,1162044.91,0.35525154054054053
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,fear,949,44613.374395,47.010931923076924,0.8008429926238145,3013.5917386722867,2859898.56,0.2424459957850369
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,greed,918,67704.92897,73.75264593681916,0.8823529411764706,4302.287734204793,3949500.14,0.20929
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,neutral,149,14180.36306,95.17022187919463,0.9194630872483222,4066.4375167785233,605899.19,-0.028061563758389262
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,extreme fear,26,937.789615,36.06883134615385,0.6538461538461539,1975.7373076923077,51369.17,0.10955614346153847
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,greed,12,1008.518954,84.04324616666666,0.4166666666666667,6957.879166666667,83494.55,0.3079754866666667
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,neutral,7,1093.05677,156.15096714285713,1.0,1828.1614285714284,12797.13,0.18281542857142857
0x8170715b3b381dffb7062c0298972d4727a0a63b,extreme fear,60,0.0,0.0,0.0,4414.397666666667,264863.86,0.5377799666666667
0x8170715b3b381dffb7062c0298972d4727a0a63b,fear,283,25515.534502,90.16089930035335,0.4098939929328622,1323.9820494699645,374686.92,0.16100988339222616
0x8170715b3b381dffb7062c0298972d4727a0a63b,greed,96,12788.744018,133.21608352083334,0.22916666666666666,2191.4045833333334,210374.84,0.4644490416666667
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,extreme fear,8,0.0,0.0,0.0,2351.285,18810.28,0.03816003625
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,extreme greed,10,33.26141600000001,3.326141600000001,0.2,669.609,6696.09,0.154664128
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,fear,119,9146.077249,76.85779200840337,0.4117647058823529,50896.4131092437,6056673.16,17.788156097899158
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,greed,363,1843.301845,5.077966515151515,0.34710743801652894,2235.8243801652893,811604.25,0.33594323991735536
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,neutral,1,0.0,0.0,0.0,456.83,456.83,0.00185097
0x8477e447846c758f5a675856001ea72298fd9cb5,extreme fear,291,2199.104352,7.557059628865979,0.30584192439862545,830.8578694158075,241779.63999999998,0.2887483092783505
0x8477e447846c758f5a675856001ea72298fd9cb5,extreme greed,632,6318.000084,9.996835575949367,0.40664556962025317,984.2635601265822,622054.57,0.3135884335443038
0x8477e447846c758f5a675856001ea72298fd9cb5,fear,923,3723.872005,4.034530882990249,0.3120260021668472,860.7866955579632,794506.12,0.28638698158179854
0x8477e447846c758f5a675856001ea72298fd9cb5,greed,886,-15013.458726,-16.945213009029345,0.2945823927765237,885.9731602708804,784972.22,0.2999883520993228
0x8477e447846c758f5a675856001ea72298fd9cb5,neutral,91,158.921877,1.7463942527472527,0.2857142857142857,321.0692307692308,29217.3,0.0846232967032967
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,greed,169,12245.905048999999,72.46097662130177,0.4437869822485207,2370.67449704142,400643.99,0.8297356449704142
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,fear,994,7471.942472,7.517044740442656,0.176056338028169,1138.8416498993965,1132008.6,0.1910113490945674
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,greed,459,4162.714013,9.06909371023965,0.3202614379084967,1050.2903921568627,482083.29,0.11789608336775599
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,neutral,244,-7983.980283,-32.72123066803279,0.06967213114754098,5882.512991803278,1435333.17,1.170967131147541
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,extreme fear,1,0.0,0.0,0.0,0.01,0.01,0.0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,extreme greed,79,-10669.833858,-135.06118807594936,0.24050632911392406,4954.550759493671,391409.51,1.3312599326582277
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,fear,107,3897.615726,36.42631519626168,0.5046728971962616,218.34205607476633,23362.6,0.028351052803738317
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,greed,63,34709.852428,550.9500385396825,0.7777777777777778,1148.4314285714286,72351.18,0.7296423544444445
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,neutral,11,-219.729659,-19.975423545454547,0.0,10138.676363636363,111525.44,0.27360796909090906
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,extreme greed,146,20925.513222,143.32543302739728,0.7191780821917808,3872.035205479452,565317.14,1.3552115547945205
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,fear,21,0.0,0.0,0.0,7268.525238095238,152639.03,2.442223476190476
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,greed,44,0.0,0.0,0.0,1779.0295454545455,78277.3,0.07957721840909092
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,extreme greed,2,55.01524,27.50762,1.0,3965.245,7930.49,1.387835
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,fear,12,2020.0,168.33333333333334,0.08333333333333333,29007.956666666665,348095.48,2.9007953333333334
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,extreme fear,134,51285.54742,382.7279658208955,0.26865671641791045,3195.7847014925374,428235.15,1.3404229555970149
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,extreme greed,1046,921459.352427,880.9362833910134,0.5391969407265774,3405.10362332696,3561738.39,1.1608270468451243
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,fear,1389,97488.10994899999,70.18582429733621,0.320374370050396,2821.028164146868,3918408.12,0.8824980959035278
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,greed,2190,396682.891458,181.13374039178083,0.2908675799086758,6573.539890410959,14396052.36,1.276170152369863
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,neutral,518,16225.845905,31.324026843629344,0.3108108108108108,8571.148957528958,4439855.16,2.2583032083011583
0xb899e522b5715391ae1d4f137653e7906c5e2115,extreme fear,11,23.807004,2.164273090909091,0.2727272727272727,3484.874545454545,38333.619999999995,1.045462
0xb899e522b5715391ae1d4f137653e7906c5e2115,fear,329,40247.005281,122.33132304255318,0.47416413373860183,22197.82866261398,7303085.63,6.977011860182371
0xbaaaf6571ab7d571043ff1e313a9609a10637864,extreme fear,833,3869.208803,4.644908527010804,0.5714285714285714,3820.5450540216084,3182514.03,0.628469
0xbaaaf6571ab7d571043ff1e313a9609a10637864,fear,985,9367.872074,9.510530024365483,0.21928934010152284,5714.95442639594,5629230.11,0.5562910923857868
0xbaaaf6571ab7d571043ff1e313a9609a10637864,greed,1126,244164.195721,216.84209211456482,1.0,3453.1653907637656,3888264.23,1.0654251305506217
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,extreme fear,61,0.0,0.0,0.0,1834.7278688524589,111918.4,0.18347277049180327
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,extreme greed,17,0.0,0.0,0.0,637.4164705882353,10836.08,0.06391505882352942
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,fear,513,165499.095482,322.61032257699804,0.5165692007797271,6920.071773879142,3549996.82,1.7736803157894738
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,greed,151,-120399.127323,-797.3452140596027,0.019867549668874173,14559.424966887416,2198473.17,4.789288238410595
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,neutral,52,0.0,0.0,0.0,2798.660769230769,145530.36,0.3493746346153846
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,extreme fear,103,-3368.876326,-32.70753714563107,0.0,1989.066990291262,204873.9,0.31586239747572814
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,extreme greed,1571,155490.182605,98.97529128262254,0.8701464035646085,2127.8415531508595,3342839.08,0.20554800126034373
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,fear,2471,19898.250955,8.0527118393363,0.3439902873330635,1716.6859692432215,4241931.03,0.3388746428814245
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,greed,684,15644.9129,22.872679678362573,0.5233918128654971,1663.0358918128657,1137516.55,0.3314311830263158
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,neutral,929,27439.563808,29.536667177610333,0.5866523143164694,1820.603702906351,1691340.84,0.13550683227125943
